49;[(1, 143, 0.358), (2, 138, 0.308), (3, 504, 0.165), (4, 436, 0.141), (5, 1088, 0.132), (6, 313, 0.13), (7, 568, 0.13), (8, 523, 0.122), (9, 1190, 0.117), (10, 866, 0.112), (11, 14, 0.111), (12, 137, 0.105), (13, 55, 0.105), (14, 494, 0.098), (15, 51, 0.096), (16, 1206, 0.09), (17, 856, 0.088), (18, 919, 0.085), (19, 553, 0.083), (20, 65, 0.08), (21, 421, 0.075), (22, 1107, 0.075), (23, 399, 0.075), (24, 624, 0.074), (25, 1171, 0.07), (26, 581, 0.069), (27, 936, 0.068), (28, 754, 0.067), (29, 972, 0.066), (30, 829, 0.066), (31, 420, 0.066), (32, 360, 0.065), (33, 1161, 0.065), (34, 691, 0.063), (35, 958, 0.063), (36, 563, 0.061), (37, 528, 0.061), (38, 613, 0.06), (39, 680, 0.058), (40, 1053, 0.058), (41, 283, 0.058), (42, 1081, 0.058), (43, 840, 0.057), (44, 320, 0.057), (45, 711, 0.057), (46, 160, 0.057), (47, 19, 0.057), (48, 883, 0.057), (49, 170, 0.057), (50, 140, 0.056)]
50;[(1, 259, 0.254), (2, 848, 0.238), (3, 495, 0.214), (4, 548, 0.181), (5, 1029, 0.144), (6, 1088, 0.122), (7, 197, 0.118), (8, 1230, 0.113), (9, 919, 0.11), (10, 1190, 0.108), (11, 360, 0.106), (12, 866, 0.104), (13, 14, 0.102), (14, 208, 0.097), (15, 865, 0.094), (16, 263, 0.094), (17, 233, 0.094), (18, 322, 0.09), (19, 435, 0.088), (20, 336, 0.087), (21, 166, 0.085), (22, 592, 0.082), (23, 432, 0.076), (24, 46, 0.076), (25, 541, 0.074), (26, 856, 0.074), (27, 286, 0.069), (28, 210, 0.069), (29, 1085, 0.068), (30, 834, 0.065), (31, 381, 0.064), (32, 930, 0.064), (33, 581, 0.064), (34, 289, 0.064), (35, 72, 0.063), (36, 98, 0.06), (37, 1030, 0.059), (38, 1013, 0.059), (39, 690, 0.056), (40, 770, 0.055), (41, 973, 0.055), (42, 57, 0.055), (43, 1107, 0.054), (44, 243, 0.054), (45, 399, 0.053), (46, 87, 0.053), (47, 900, 0.052), (48, 1031, 0.052), (49, 891, 0.051), (50, 417, 0.051)]
51;[(1, 444, 0.123), (2, 1102, 0.121), (3, 728, 0.108), (4, 346, 0.104), (5, 392, 0.101), (6, 1234, 0.099), (7, 498, 0.085), (8, 513, 0.085), (9, 670, 0.084), (10, 568, 0.079), (11, 302, 0.079), (12, 114, 0.079), (13, 1171, 0.078), (14, 376, 0.072), (15, 386, 0.072), (16, 373, 0.071), (17, 552, 0.07), (18, 1190, 0.07), (19, 504, 0.07), (20, 1185, 0.068), (21, 1062, 0.067), (22, 233, 0.067), (23, 195, 0.066), (24, 789, 0.065), (25, 465, 0.064), (26, 322, 0.064), (27, 135, 0.064), (28, 897, 0.062), (29, 570, 0.062), (30, 305, 0.061), (31, 23, 0.061), (32, 764, 0.06), (33, 330, 0.06), (34, 1144, 0.058), (35, 37, 0.058), (36, 445, 0.058), (37, 210, 0.058), (38, 381, 0.058), (39, 925, 0.057), (40, 1108, 0.057), (41, 572, 0.057), (42, 447, 0.055), (43, 1053, 0.055), (44, 970, 0.054), (45, 265, 0.054), (46, 731, 0.054), (47, 289, 0.053), (48, 862, 0.053), (49, 541, 0.052), (50, 1030, 0.052)]
52;[(1, 406, 0.361), (2, 293, 0.217), (3, 915, 0.111), (4, 1115, 0.092), (5, 619, 0.087), (6, 122, 0.082), (7, 897, 0.079), (8, 789, 0.078), (9, 281, 0.074), (10, 541, 0.072), (11, 62, 0.071), (12, 1171, 0.07), (13, 566, 0.07), (14, 292, 0.07), (15, 965, 0.069), (16, 959, 0.068), (17, 804, 0.067), (18, 556, 0.067), (19, 487, 0.066), (20, 429, 0.064), (21, 347, 0.064), (22, 264, 0.064), (23, 248, 0.062), (24, 1134, 0.062), (25, 188, 0.061), (26, 1005, 0.06), (27, 503, 0.06), (28, 351, 0.06), (29, 55, 0.059), (30, 346, 0.059), (31, 964, 0.058), (32, 936, 0.058), (33, 670, 0.058), (34, 370, 0.058), (35, 1062, 0.058), (36, 969, 0.057), (37, 812, 0.056), (38, 490, 0.056), (39, 159, 0.056), (40, 659, 0.055), (41, 186, 0.055), (42, 133, 0.054), (43, 164, 0.054), (44, 19, 0.054), (45, 1110, 0.053), (46, 402, 0.053), (47, 989, 0.052), (48, 885, 0.052), (49, 849, 0.052), (50, 677, 0.052)]
53;[(1, 1170, 0.289), (2, 987, 0.22), (3, 111, 0.209), (4, 1228, 0.201), (5, 609, 0.196), (6, 912, 0.188), (7, 62, 0.175), (8, 271, 0.167), (9, 1173, 0.153), (10, 1102, 0.153), (11, 989, 0.148), (12, 1229, 0.148), (13, 778, 0.147), (14, 401, 0.144), (15, 188, 0.143), (16, 812, 0.139), (17, 61, 0.136), (18, 1171, 0.129), (19, 427, 0.129), (20, 160, 0.122), (21, 1, 0.116), (22, 55, 0.115), (23, 588, 0.114), (24, 592, 0.112), (25, 1005, 0.111), (26, 790, 0.11), (27, 187, 0.109), (28, 555, 0.108), (29, 922, 0.108), (30, 447, 0.108), (31, 1051, 0.106), (32, 415, 0.102), (33, 487, 0.1), (34, 1112, 0.1), (35, 874, 0.1), (36, 270, 0.098), (37, 29, 0.097), (38, 18, 0.094), (39, 347, 0.091), (40, 1071, 0.089), (41, 590, 0.086), (42, 6, 0.085), (43, 550, 0.084), (44, 432, 0.082), (45, 11, 0.082), (46, 982, 0.08), (47, 1172, 0.08), (48, 1091, 0.077), (49, 988, 0.077), (50, 800, 0.075)]
54;[(1, 1169, 0.245), (2, 699, 0.182), (3, 793, 0.175), (4, 64, 0.167), (5, 432, 0.163), (6, 812, 0.159), (7, 990, 0.156), (8, 819, 0.147), (9, 11, 0.147), (10, 437, 0.139), (11, 488, 0.136), (12, 273, 0.132), (13, 402, 0.132), (14, 1049, 0.129), (15, 814, 0.126), (16, 536, 0.122), (17, 262, 0.122), (18, 242, 0.121), (19, 184, 0.121), (20, 1163, 0.119), (21, 32, 0.118), (22, 599, 0.114), (23, 1212, 0.111), (24, 763, 0.107), (25, 672, 0.104), (26, 623, 0.102), (27, 24, 0.102), (28, 63, 0.102), (29, 1048, 0.1), (30, 1038, 0.099), (31, 485, 0.098), (32, 964, 0.095), (33, 229, 0.095), (34, 934, 0.092), (35, 62, 0.092), (36, 1131, 0.092), (37, 1147, 0.091), (38, 1237, 0.09), (39, 1013, 0.089), (40, 1060, 0.088), (41, 1024, 0.088), (42, 790, 0.086), (43, 479, 0.086), (44, 1194, 0.085), (45, 550, 0.084), (46, 498, 0.084), (47, 192, 0.082), (48, 243, 0.08), (49, 1171, 0.08), (50, 682, 0.079)]
55;[(1, 862, 0.178), (2, 951, 0.16), (3, 373, 0.15), (4, 609, 0.11), (5, 890, 0.108), (6, 1051, 0.098), (7, 1013, 0.094), (8, 936, 0.094), (9, 227, 0.093), (10, 188, 0.093), (11, 1071, 0.09), (12, 860, 0.086), (13, 922, 0.086), (14, 133, 0.086), (15, 93, 0.081), (16, 1173, 0.079), (17, 32, 0.077), (18, 1171, 0.074), (19, 1170, 0.074), (20, 429, 0.073), (21, 1102, 0.071), (22, 1068, 0.069), (23, 62, 0.069), (24, 1177, 0.066), (25, 987, 0.065), (26, 479, 0.065), (27, 80, 0.065), (28, 901, 0.064), (29, 102, 0.063), (30, 61, 0.063), (31, 969, 0.062), (32, 88, 0.061), (33, 1164, 0.06), (34, 447, 0.057), (35, 426, 0.057), (36, 1131, 0.054), (37, 1031, 0.052), (38, 1136, 0.052), (39, 989, 0.052), (40, 1070, 0.049), (41, 668, 0.049), (42, 724, 0.048), (43, 1033, 0.047), (44, 541, 0.047), (45, 99, 0.047), (46, 67, 0.047), (47, 629, 0.046), (48, 25, 0.046), (49, 163, 0.045), (50, 1067, 0.044)]
56;[(1, 1102, 0.271), (2, 1170, 0.181), (3, 111, 0.181), (4, 609, 0.17), (5, 903, 0.164), (6, 62, 0.152), (7, 1171, 0.147), (8, 427, 0.144), (9, 89, 0.137), (10, 432, 0.134), (11, 188, 0.124), (12, 517, 0.122), (13, 57, 0.119), (14, 611, 0.118), (15, 1071, 0.115), (16, 273, 0.115), (17, 160, 0.106), (18, 200, 0.103), (19, 473, 0.102), (20, 347, 0.102), (21, 987, 0.102), (22, 605, 0.101), (23, 989, 0.096), (24, 1212, 0.096), (25, 988, 0.096), (26, 790, 0.095), (27, 922, 0.093), (28, 1051, 0.092), (29, 1151, 0.09), (30, 1173, 0.088), (31, 487, 0.087), (32, 874, 0.087), (33, 890, 0.084), (34, 915, 0.081), (35, 27, 0.081), (36, 133, 0.08), (37, 933, 0.078), (38, 588, 0.078), (39, 784, 0.076), (40, 590, 0.075), (41, 6, 0.074), (42, 438, 0.073), (43, 1, 0.073), (44, 80, 0.073), (45, 100, 0.073), (46, 550, 0.073), (47, 64, 0.072), (48, 684, 0.072), (49, 61, 0.072), (50, 1143, 0.072)]
57;[(1, 81, 0.372), (2, 987, 0.32), (3, 778, 0.272), (4, 178, 0.265), (5, 912, 0.258), (6, 80, 0.235), (7, 469, 0.227), (8, 989, 0.223), (9, 1091, 0.195), (10, 588, 0.189), (11, 1171, 0.175), (12, 159, 0.174), (13, 460, 0.174), (14, 905, 0.171), (15, 62, 0.17), (16, 282, 0.17), (17, 447, 0.164), (18, 790, 0.16), (19, 590, 0.16), (20, 986, 0.153), (21, 589, 0.151), (22, 1065, 0.144), (23, 890, 0.144), (24, 1, 0.143), (25, 6, 0.142), (26, 265, 0.142), (27, 55, 0.136), (28, 884, 0.135), (29, 479, 0.131), (30, 753, 0.129), (31, 427, 0.126), (32, 7, 0.124), (33, 1071, 0.123), (34, 82, 0.122), (35, 369, 0.121), (36, 177, 0.12), (37, 188, 0.119), (38, 1102, 0.118), (39, 802, 0.113), (40, 800, 0.113), (41, 459, 0.108), (42, 458, 0.106), (43, 988, 0.102), (44, 1112, 0.1), (45, 550, 0.1), (46, 552, 0.099), (47, 668, 0.098), (48, 983, 0.097), (49, 1077, 0.097), (50, 200, 0.096)]
58;[(1, 62, 0.192), (2, 111, 0.187), (3, 1171, 0.185), (4, 427, 0.182), (5, 1170, 0.175), (6, 160, 0.17), (7, 188, 0.157), (8, 874, 0.155), (9, 57, 0.151), (10, 611, 0.149), (11, 903, 0.136), (12, 473, 0.129), (13, 347, 0.129), (14, 987, 0.129), (15, 590, 0.129), (16, 438, 0.127), (17, 696, 0.126), (18, 432, 0.125), (19, 505, 0.124), (20, 904, 0.123), (21, 521, 0.123), (22, 989, 0.122), (23, 1173, 0.121), (24, 988, 0.121), (25, 790, 0.12), (26, 800, 0.119), (27, 16, 0.117), (28, 543, 0.115), (29, 1151, 0.114), (30, 429, 0.112), (31, 541, 0.112), (32, 487, 0.11), (33, 437, 0.109), (34, 769, 0.108), (35, 460, 0.107), (36, 1007, 0.106), (37, 1102, 0.105), (38, 400, 0.105), (39, 209, 0.102), (40, 915, 0.102), (41, 27, 0.102), (42, 271, 0.102), (43, 1015, 0.101), (44, 80, 0.1), (45, 1157, 0.098), (46, 588, 0.098), (47, 1071, 0.097), (48, 964, 0.097), (49, 784, 0.096), (50, 917, 0.096)]
59;[(1, 51, 0.147), (2, 16, 0.143), (3, 521, 0.137), (4, 566, 0.129), (5, 352, 0.125), (6, 149, 0.115), (7, 1192, 0.112), (8, 594, 0.108), (9, 170, 0.108), (10, 504, 0.107), (11, 117, 0.106), (12, 346, 0.102), (13, 62, 0.102), (14, 874, 0.102), (15, 366, 0.102), (16, 793, 0.098), (17, 1206, 0.098), (18, 490, 0.096), (19, 1005, 0.094), (20, 1110, 0.093), (21, 288, 0.093), (22, 364, 0.091), (23, 1178, 0.089), (24, 357, 0.087), (25, 1050, 0.081), (26, 369, 0.08), (27, 228, 0.08), (28, 989, 0.08), (29, 611, 0.078), (30, 42, 0.077), (31, 65, 0.076), (32, 284, 0.074), (33, 427, 0.074), (34, 59, 0.074), (35, 172, 0.073), (36, 211, 0.072), (37, 1190, 0.071), (38, 780, 0.071), (39, 243, 0.071), (40, 1168, 0.07), (41, 505, 0.069), (42, 630, 0.068), (43, 1077, 0.068), (44, 964, 0.067), (45, 311, 0.067), (46, 302, 0.066), (47, 1118, 0.065), (48, 524, 0.065), (49, 747, 0.064), (50, 400, 0.064)]
60;[(1, 1004, 0.149), (2, 1151, 0.147), (3, 189, 0.147), (4, 473, 0.122), (5, 27, 0.122), (6, 57, 0.118), (7, 948, 0.117), (8, 64, 0.106), (9, 611, 0.103), (10, 1071, 0.1), (11, 823, 0.096), (12, 684, 0.096), (13, 316, 0.093), (14, 546, 0.093), (15, 446, 0.093), (16, 100, 0.092), (17, 1109, 0.091), (18, 768, 0.09), (19, 987, 0.089), (20, 1180, 0.087), (21, 1112, 0.082), (22, 903, 0.082), (23, 915, 0.081), (24, 958, 0.08), (25, 543, 0.079), (26, 372, 0.078), (27, 159, 0.078), (28, 1078, 0.075), (29, 50, 0.074), (30, 844, 0.074), (31, 605, 0.072), (32, 28, 0.071), (33, 472, 0.071), (34, 157, 0.07), (35, 17, 0.07), (36, 742, 0.069), (37, 155, 0.068), (38, 348, 0.067), (39, 373, 0.065), (40, 962, 0.063), (41, 321, 0.063), (42, 459, 0.062), (43, 400, 0.061), (44, 1016, 0.06), (45, 803, 0.059), (46, 1039, 0.059), (47, 731, 0.059), (48, 599, 0.058), (49, 460, 0.058), (50, 370, 0.058)]
61;[(1, 502, 0.353), (2, 196, 0.315), (3, 969, 0.285), (4, 761, 0.273), (5, 383, 0.261), (6, 605, 0.223), (7, 125, 0.212), (8, 570, 0.211), (9, 160, 0.204), (10, 511, 0.199), (11, 754, 0.199), (12, 501, 0.176), (13, 1170, 0.175), (14, 590, 0.153), (15, 140, 0.15), (16, 437, 0.147), (17, 1, 0.143), (18, 680, 0.139), (19, 370, 0.139), (20, 912, 0.132), (21, 741, 0.128), (22, 271, 0.126), (23, 490, 0.124), (24, 555, 0.122), (25, 980, 0.117), (26, 11, 0.113), (27, 1181, 0.112), (28, 733, 0.106), (29, 6, 0.102), (30, 159, 0.102), (31, 325, 0.099), (32, 1200, 0.098), (33, 769, 0.097), (34, 1173, 0.094), (35, 25, 0.092), (36, 1079, 0.091), (37, 80, 0.091), (38, 135, 0.09), (39, 46, 0.089), (40, 1067, 0.089), (41, 195, 0.086), (42, 7, 0.085), (43, 283, 0.084), (44, 505, 0.084), (45, 686, 0.083), (46, 322, 0.081), (47, 614, 0.078), (48, 1112, 0.077), (49, 346, 0.077), (50, 265, 0.077)]
62;[(1, 64, 0.219), (2, 699, 0.2), (3, 990, 0.171), (4, 63, 0.163), (5, 944, 0.156), (6, 437, 0.153), (7, 242, 0.147), (8, 599, 0.143), (9, 915, 0.141), (10, 814, 0.138), (11, 536, 0.134), (12, 262, 0.134), (13, 32, 0.129), (14, 964, 0.127), (15, 1122, 0.121), (16, 763, 0.117), (17, 1169, 0.116), (18, 920, 0.116), (19, 905, 0.115), (20, 682, 0.112), (21, 333, 0.112), (22, 24, 0.112), (23, 1134, 0.112), (24, 1038, 0.108), (25, 819, 0.107), (26, 243, 0.104), (27, 479, 0.103), (28, 1004, 0.101), (29, 934, 0.1), (30, 62, 0.1), (31, 1131, 0.1), (32, 1186, 0.099), (33, 1147, 0.099), (34, 301, 0.099), (35, 1237, 0.098), (36, 1024, 0.096), (37, 793, 0.096), (38, 790, 0.095), (39, 719, 0.094), (40, 208, 0.094), (41, 1194, 0.093), (42, 1180, 0.093), (43, 550, 0.092), (44, 498, 0.091), (45, 10, 0.091), (46, 684, 0.091), (47, 244, 0.089), (48, 690, 0.088), (49, 446, 0.088), (50, 1171, 0.087)]
63;[(1, 1171, 0.159), (2, 571, 0.144), (3, 963, 0.128), (4, 988, 0.128), (5, 499, 0.104), (6, 793, 0.095), (7, 985, 0.085), (8, 11, 0.082), (9, 429, 0.079), (10, 1007, 0.078), (11, 582, 0.077), (12, 1003, 0.077), (13, 24, 0.077), (14, 435, 0.076), (15, 180, 0.075), (16, 566, 0.074), (17, 144, 0.073), (18, 577, 0.073), (19, 67, 0.071), (20, 370, 0.068), (21, 196, 0.068), (22, 368, 0.067), (23, 1038, 0.066), (24, 1195, 0.065), (25, 309, 0.063), (26, 1207, 0.061), (27, 174, 0.06), (28, 22, 0.06), (29, 1237, 0.06), (30, 990, 0.059), (31, 962, 0.059), (32, 629, 0.058), (33, 913, 0.058), (34, 605, 0.058), (35, 669, 0.057), (36, 463, 0.057), (37, 23, 0.054), (38, 767, 0.053), (39, 400, 0.052), (40, 912, 0.052), (41, 45, 0.052), (42, 685, 0.052), (43, 541, 0.051), (44, 285, 0.051), (45, 62, 0.05), (46, 437, 0.05), (47, 887, 0.049), (48, 52, 0.048), (49, 959, 0.048), (50, 72, 0.048)]
64;[(1, 64, 0.231), (2, 1149, 0.187), (3, 699, 0.185), (4, 940, 0.178), (5, 814, 0.158), (6, 1038, 0.154), (7, 437, 0.147), (8, 242, 0.144), (9, 1215, 0.131), (10, 24, 0.125), (11, 1112, 0.123), (12, 1024, 0.121), (13, 458, 0.12), (14, 660, 0.116), (15, 62, 0.108), (16, 536, 0.106), (17, 850, 0.106), (18, 1151, 0.105), (19, 372, 0.102), (20, 27, 0.099), (21, 118, 0.097), (22, 990, 0.096), (23, 368, 0.095), (24, 845, 0.094), (25, 1195, 0.092), (26, 959, 0.09), (27, 1006, 0.09), (28, 576, 0.09), (29, 1073, 0.088), (30, 1037, 0.088), (31, 1110, 0.085), (32, 1071, 0.085), (33, 359, 0.084), (34, 32, 0.084), (35, 262, 0.083), (36, 326, 0.08), (37, 546, 0.08), (38, 163, 0.078), (39, 461, 0.077), (40, 238, 0.077), (41, 150, 0.076), (42, 1081, 0.076), (43, 543, 0.075), (44, 791, 0.075), (45, 188, 0.074), (46, 473, 0.074), (47, 897, 0.073), (48, 1131, 0.072), (49, 196, 0.072), (50, 1047, 0.072)]
65;[(1, 1151, 0.277), (2, 64, 0.255), (3, 566, 0.182), (4, 473, 0.171), (5, 546, 0.169), (6, 490, 0.163), (7, 372, 0.161), (8, 446, 0.161), (9, 611, 0.156), (10, 1110, 0.139), (11, 189, 0.137), (12, 1071, 0.13), (13, 959, 0.127), (14, 1047, 0.125), (15, 543, 0.121), (16, 605, 0.116), (17, 987, 0.115), (18, 814, 0.115), (19, 915, 0.114), (20, 27, 0.114), (21, 629, 0.112), (22, 1112, 0.112), (23, 1214, 0.112), (24, 323, 0.111), (25, 155, 0.11), (26, 437, 0.11), (27, 1171, 0.11), (28, 1081, 0.107), (29, 903, 0.107), (30, 352, 0.107), (31, 791, 0.106), (32, 117, 0.106), (33, 1234, 0.105), (34, 100, 0.103), (35, 57, 0.102), (36, 684, 0.102), (37, 948, 0.102), (38, 50, 0.1), (39, 964, 0.1), (40, 1062, 0.1), (41, 504, 0.095), (42, 1073, 0.092), (43, 364, 0.091), (44, 163, 0.09), (45, 96, 0.088), (46, 472, 0.088), (47, 1192, 0.086), (48, 242, 0.086), (49, 844, 0.085), (50, 699, 0.085)]
66;[(1, 763, 0.213), (2, 699, 0.2), (3, 64, 0.183), (4, 990, 0.171), (5, 437, 0.153), (6, 1192, 0.139), (7, 814, 0.138), (8, 536, 0.134), (9, 262, 0.134), (10, 242, 0.133), (11, 690, 0.132), (12, 32, 0.129), (13, 599, 0.125), (14, 63, 0.112), (15, 24, 0.112), (16, 1038, 0.108), (17, 819, 0.107), (18, 964, 0.104), (19, 821, 0.104), (20, 549, 0.104), (21, 479, 0.103), (22, 156, 0.101), (23, 1004, 0.101), (24, 934, 0.1), (25, 62, 0.1), (26, 1131, 0.1), (27, 1147, 0.099), (28, 1237, 0.098), (29, 1024, 0.096), (30, 790, 0.095), (31, 719, 0.094), (32, 1194, 0.093), (33, 550, 0.092), (34, 498, 0.091), (35, 10, 0.091), (36, 1169, 0.089), (37, 920, 0.089), (38, 352, 0.088), (39, 243, 0.088), (40, 1171, 0.087), (41, 429, 0.087), (42, 944, 0.085), (43, 879, 0.085), (44, 582, 0.085), (45, 340, 0.084), (46, 804, 0.083), (47, 830, 0.083), (48, 182, 0.082), (49, 502, 0.082), (50, 511, 0.081)]
67;[(1, 160, 0.197), (2, 148, 0.175), (3, 761, 0.169), (4, 804, 0.166), (5, 778, 0.161), (6, 473, 0.141), (7, 11, 0.134), (8, 354, 0.129), (9, 346, 0.128), (10, 782, 0.128), (11, 842, 0.121), (12, 942, 0.12), (13, 550, 0.118), (14, 910, 0.109), (15, 1067, 0.105), (16, 1234, 0.104), (17, 692, 0.103), (18, 204, 0.101), (19, 806, 0.1), (20, 154, 0.099), (21, 1170, 0.098), (22, 513, 0.098), (23, 913, 0.096), (24, 879, 0.096), (25, 1173, 0.093), (26, 1091, 0.093), (27, 582, 0.093), (28, 912, 0.092), (29, 1112, 0.091), (30, 767, 0.087), (31, 590, 0.086), (32, 1, 0.084), (33, 731, 0.084), (34, 385, 0.084), (35, 89, 0.081), (36, 347, 0.08), (37, 733, 0.078), (38, 472, 0.078), (39, 159, 0.077), (40, 736, 0.076), (41, 914, 0.076), (42, 422, 0.075), (43, 1017, 0.074), (44, 587, 0.073), (45, 980, 0.073), (46, 555, 0.072), (47, 459, 0.072), (48, 1080, 0.069), (49, 271, 0.068), (50, 25, 0.068)]
68;[(1, 21, 0.12), (2, 1180, 0.12), (3, 962, 0.105), (4, 543, 0.105), (5, 302, 0.104), (6, 459, 0.103), (7, 1078, 0.1), (8, 159, 0.1), (9, 958, 0.098), (10, 823, 0.096), (11, 11, 0.092), (12, 326, 0.092), (13, 813, 0.086), (14, 1081, 0.082), (15, 288, 0.075), (16, 400, 0.074), (17, 628, 0.073), (18, 541, 0.072), (19, 1168, 0.072), (20, 28, 0.071), (21, 1112, 0.071), (22, 62, 0.071), (23, 1171, 0.07), (24, 157, 0.07), (25, 758, 0.069), (26, 742, 0.069), (27, 959, 0.068), (28, 523, 0.067), (29, 311, 0.067), (30, 804, 0.067), (31, 542, 0.067), (32, 373, 0.065), (33, 429, 0.064), (34, 347, 0.064), (35, 970, 0.063), (36, 754, 0.063), (37, 1071, 0.063), (38, 676, 0.063), (39, 321, 0.063), (40, 733, 0.061), (41, 538, 0.061), (42, 188, 0.061), (43, 1005, 0.06), (44, 55, 0.059), (45, 346, 0.059), (46, 107, 0.059), (47, 964, 0.058), (48, 936, 0.058), (49, 458, 0.058), (50, 324, 0.058)]
69;[(1, 703, 0.257), (2, 193, 0.127), (3, 907, 0.11), (4, 332, 0.109), (5, 363, 0.098), (6, 1009, 0.093), (7, 698, 0.087), (8, 237, 0.083), (9, 1072, 0.083), (10, 321, 0.081), (11, 327, 0.081), (12, 556, 0.077), (13, 438, 0.076), (14, 197, 0.075), (15, 1152, 0.073), (16, 962, 0.073), (17, 1239, 0.073), (18, 387, 0.07), (19, 17, 0.069), (20, 489, 0.067), (21, 999, 0.065), (22, 817, 0.065), (23, 979, 0.065), (24, 736, 0.065), (25, 300, 0.062), (26, 592, 0.061), (27, 753, 0.061), (28, 285, 0.061), (29, 328, 0.061), (30, 800, 0.06), (31, 316, 0.059), (32, 732, 0.059), (33, 600, 0.059), (34, 491, 0.058), (35, 822, 0.058), (36, 1000, 0.056), (37, 541, 0.056), (38, 62, 0.055), (39, 1171, 0.055), (40, 887, 0.054), (41, 135, 0.053), (42, 959, 0.053), (43, 804, 0.052), (44, 442, 0.052), (45, 134, 0.052), (46, 849, 0.051), (47, 946, 0.051), (48, 429, 0.05), (49, 347, 0.05), (50, 239, 0.049)]
70;[(1, 804, 0.221), (2, 1009, 0.203), (3, 942, 0.173), (4, 513, 0.171), (5, 778, 0.16), (6, 89, 0.136), (7, 1081, 0.134), (8, 813, 0.12), (9, 460, 0.12), (10, 359, 0.119), (11, 473, 0.118), (12, 200, 0.118), (13, 370, 0.117), (14, 1234, 0.116), (15, 1093, 0.115), (16, 692, 0.115), (17, 698, 0.115), (18, 204, 0.112), (19, 332, 0.111), (20, 599, 0.11), (21, 883, 0.108), (22, 837, 0.105), (23, 823, 0.104), (24, 1087, 0.102), (25, 882, 0.1), (26, 1000, 0.1), (27, 1078, 0.098), (28, 389, 0.096), (29, 1104, 0.092), (30, 346, 0.092), (31, 472, 0.088), (32, 438, 0.085), (33, 1180, 0.085), (34, 940, 0.08), (35, 849, 0.08), (36, 696, 0.078), (37, 340, 0.078), (38, 1226, 0.078), (39, 791, 0.077), (40, 159, 0.077), (41, 95, 0.076), (42, 238, 0.075), (43, 1151, 0.074), (44, 910, 0.074), (45, 550, 0.074), (46, 826, 0.073), (47, 842, 0.073), (48, 879, 0.071), (49, 459, 0.071), (50, 446, 0.071)]
71;[(1, 547, 0.298), (2, 910, 0.212), (3, 266, 0.195), (4, 56, 0.194), (5, 380, 0.145), (6, 1155, 0.135), (7, 1002, 0.13), (8, 942, 0.129), (9, 373, 0.127), (10, 175, 0.127), (11, 148, 0.126), (12, 492, 0.125), (13, 378, 0.117), (14, 513, 0.109), (15, 1219, 0.108), (16, 796, 0.108), (17, 778, 0.107), (18, 97, 0.1), (19, 1064, 0.099), (20, 319, 0.099), (21, 692, 0.098), (22, 1216, 0.096), (23, 600, 0.095), (24, 997, 0.095), (25, 247, 0.091), (26, 641, 0.091), (27, 204, 0.089), (28, 1080, 0.089), (29, 761, 0.081), (30, 1169, 0.08), (31, 220, 0.08), (32, 815, 0.079), (33, 731, 0.078), (34, 297, 0.075), (35, 103, 0.075), (36, 882, 0.073), (37, 261, 0.072), (38, 1117, 0.071), (39, 1014, 0.069), (40, 717, 0.069), (41, 764, 0.067), (42, 649, 0.066), (43, 690, 0.066), (44, 446, 0.064), (45, 620, 0.063), (46, 849, 0.061), (47, 644, 0.061), (48, 413, 0.061), (49, 370, 0.06), (50, 95, 0.058)]
72;[(1, 771, 0.447), (2, 683, 0.353), (3, 732, 0.301), (4, 682, 0.23), (5, 250, 0.214), (6, 1125, 0.174), (7, 733, 0.157), (8, 982, 0.156), (9, 685, 0.144), (10, 461, 0.132), (11, 1226, 0.126), (12, 1081, 0.12), (13, 29, 0.113), (14, 813, 0.108), (15, 460, 0.107), (16, 359, 0.106), (17, 322, 0.106), (18, 370, 0.104), (19, 435, 0.104), (20, 196, 0.099), (21, 332, 0.099), (22, 398, 0.098), (23, 883, 0.096), (24, 837, 0.094), (25, 489, 0.093), (26, 823, 0.093), (27, 89, 0.091), (28, 1087, 0.091), (29, 11, 0.089), (30, 1078, 0.087), (31, 698, 0.087), (32, 58, 0.087), (33, 389, 0.086), (34, 333, 0.084), (35, 1180, 0.076), (36, 962, 0.073), (37, 1239, 0.073), (38, 442, 0.073), (39, 940, 0.072), (40, 849, 0.071), (41, 696, 0.07), (42, 387, 0.07), (43, 791, 0.069), (44, 159, 0.069), (45, 41, 0.068), (46, 238, 0.067), (47, 1151, 0.067), (48, 826, 0.065), (49, 200, 0.065), (50, 817, 0.065)]
