49;[(1, 143, 0.445), (2, 138, 0.312), (3, 313, 0.226), (4, 436, 0.175), (5, 504, 0.172), (6, 562, 0.158), (7, 866, 0.136), (8, 230, 0.131), (9, 568, 0.129), (10, 197, 0.126), (11, 1198, 0.123), (12, 1216, 0.121), (13, 1088, 0.119), (14, 523, 0.117), (15, 1190, 0.115), (16, 283, 0.114), (17, 376, 0.112), (18, 494, 0.111), (19, 137, 0.108), (20, 563, 0.106), (21, 14, 0.104), (22, 1219, 0.104), (23, 553, 0.098), (24, 997, 0.097), (25, 51, 0.096), (26, 1206, 0.094), (27, 680, 0.089), (28, 856, 0.089), (29, 55, 0.088), (30, 1161, 0.087), (31, 715, 0.085), (32, 386, 0.085), (33, 681, 0.082), (34, 624, 0.08), (35, 65, 0.078), (36, 1171, 0.075), (37, 928, 0.075), (38, 339, 0.074), (39, 288, 0.072), (40, 919, 0.071), (41, 647, 0.07), (42, 829, 0.07), (43, 399, 0.07), (44, 126, 0.068), (45, 613, 0.068), (46, 545, 0.068), (47, 538, 0.068), (48, 411, 0.067), (49, 958, 0.065), (50, 936, 0.064)]
50;[(1, 259, 0.287), (2, 848, 0.22), (3, 548, 0.22), (4, 495, 0.218), (5, 197, 0.207), (6, 435, 0.165), (7, 283, 0.161), (8, 208, 0.161), (9, 376, 0.151), (10, 53, 0.151), (11, 1029, 0.147), (12, 891, 0.128), (13, 866, 0.126), (14, 1230, 0.117), (15, 997, 0.115), (16, 553, 0.115), (17, 1216, 0.112), (18, 1088, 0.11), (19, 928, 0.108), (20, 322, 0.107), (21, 1190, 0.106), (22, 286, 0.103), (23, 903, 0.102), (24, 233, 0.099), (25, 126, 0.099), (26, 919, 0.099), (27, 336, 0.099), (28, 66, 0.098), (29, 715, 0.097), (30, 14, 0.097), (31, 1219, 0.096), (32, 570, 0.094), (33, 67, 0.094), (34, 856, 0.09), (35, 125, 0.09), (36, 263, 0.09), (37, 1156, 0.089), (38, 592, 0.087), (39, 773, 0.086), (40, 538, 0.084), (41, 166, 0.082), (42, 360, 0.082), (43, 973, 0.082), (44, 98, 0.08), (45, 834, 0.08), (46, 386, 0.079), (47, 926, 0.074), (48, 432, 0.074), (49, 72, 0.071), (50, 505, 0.071)]
51;[(1, 498, 0.176), (2, 441, 0.144), (3, 305, 0.135), (4, 114, 0.133), (5, 444, 0.132), (6, 386, 0.129), (7, 568, 0.126), (8, 1171, 0.122), (9, 1062, 0.122), (10, 376, 0.122), (11, 26, 0.122), (12, 1102, 0.115), (13, 1234, 0.113), (14, 1055, 0.112), (15, 233, 0.11), (16, 1185, 0.109), (17, 1212, 0.107), (18, 1074, 0.106), (19, 302, 0.102), (20, 392, 0.102), (21, 552, 0.1), (22, 925, 0.099), (23, 728, 0.099), (24, 670, 0.098), (25, 504, 0.095), (26, 503, 0.094), (27, 689, 0.094), (28, 373, 0.093), (29, 921, 0.091), (30, 737, 0.091), (31, 307, 0.09), (32, 445, 0.09), (33, 901, 0.09), (34, 950, 0.089), (35, 505, 0.089), (36, 521, 0.088), (37, 346, 0.086), (38, 118, 0.086), (39, 513, 0.085), (40, 639, 0.085), (41, 827, 0.084), (42, 681, 0.082), (43, 473, 0.081), (44, 959, 0.081), (45, 1053, 0.08), (46, 1190, 0.08), (47, 515, 0.079), (48, 779, 0.079), (49, 869, 0.079), (50, 249, 0.079)]
52;[(1, 406, 0.379), (2, 293, 0.221), (3, 915, 0.115), (4, 1115, 0.098), (5, 619, 0.095), (6, 789, 0.092), (7, 122, 0.086), (8, 292, 0.084), (9, 566, 0.082), (10, 1171, 0.076), (11, 281, 0.076), (12, 897, 0.075), (13, 556, 0.075), (14, 264, 0.075), (15, 351, 0.073), (16, 487, 0.072), (17, 541, 0.071), (18, 503, 0.07), (19, 959, 0.068), (20, 1134, 0.067), (21, 473, 0.066), (22, 670, 0.064), (23, 370, 0.064), (24, 248, 0.063), (25, 490, 0.063), (26, 62, 0.063), (27, 759, 0.062), (28, 133, 0.061), (29, 1062, 0.061), (30, 965, 0.06), (31, 186, 0.06), (32, 69, 0.059), (33, 552, 0.059), (34, 969, 0.059), (35, 347, 0.058), (36, 332, 0.058), (37, 659, 0.057), (38, 666, 0.057), (39, 404, 0.057), (40, 63, 0.056), (41, 379, 0.056), (42, 1167, 0.055), (43, 989, 0.055), (44, 804, 0.055), (45, 611, 0.055), (46, 594, 0.055), (47, 197, 0.055), (48, 677, 0.054), (49, 550, 0.054), (50, 901, 0.054)]
53;[(1, 1170, 0.3), (2, 1228, 0.241), (3, 987, 0.227), (4, 62, 0.197), (5, 761, 0.195), (6, 7, 0.185), (7, 1112, 0.185), (8, 111, 0.184), (9, 609, 0.184), (10, 812, 0.18), (11, 588, 0.176), (12, 778, 0.174), (13, 912, 0.173), (14, 188, 0.163), (15, 989, 0.162), (16, 427, 0.154), (17, 1173, 0.151), (18, 1102, 0.148), (19, 1, 0.148), (20, 271, 0.148), (21, 487, 0.142), (22, 61, 0.141), (23, 1229, 0.14), (24, 401, 0.136), (25, 160, 0.134), (26, 903, 0.134), (27, 590, 0.134), (28, 790, 0.133), (29, 1091, 0.121), (30, 800, 0.117), (31, 1171, 0.109), (32, 1051, 0.107), (33, 432, 0.107), (34, 1065, 0.106), (35, 922, 0.102), (36, 592, 0.102), (37, 55, 0.102), (38, 769, 0.102), (39, 459, 0.102), (40, 447, 0.102), (41, 1071, 0.101), (42, 555, 0.1), (43, 1005, 0.099), (44, 199, 0.096), (45, 517, 0.096), (46, 415, 0.094), (47, 980, 0.089), (48, 29, 0.089), (49, 270, 0.088), (50, 187, 0.087)]
54;[(1, 1169, 0.236), (2, 11, 0.225), (3, 699, 0.18), (4, 793, 0.176), (5, 990, 0.168), (6, 64, 0.163), (7, 814, 0.162), (8, 432, 0.16), (9, 488, 0.159), (10, 437, 0.154), (11, 819, 0.148), (12, 812, 0.143), (13, 262, 0.14), (14, 1049, 0.139), (15, 402, 0.138), (16, 273, 0.134), (17, 1163, 0.131), (18, 184, 0.126), (19, 1212, 0.124), (20, 479, 0.124), (21, 32, 0.123), (22, 242, 0.117), (23, 672, 0.115), (24, 324, 0.115), (25, 24, 0.113), (26, 1038, 0.113), (27, 536, 0.113), (28, 63, 0.11), (29, 1171, 0.107), (30, 62, 0.106), (31, 599, 0.106), (32, 133, 0.104), (33, 763, 0.104), (34, 227, 0.102), (35, 821, 0.102), (36, 485, 0.1), (37, 934, 0.1), (38, 582, 0.098), (39, 1048, 0.097), (40, 549, 0.097), (41, 1147, 0.094), (42, 1013, 0.094), (43, 1060, 0.093), (44, 1194, 0.093), (45, 1091, 0.092), (46, 1158, 0.091), (47, 623, 0.091), (48, 229, 0.09), (49, 192, 0.09), (50, 550, 0.089)]
55;[(1, 862, 0.239), (2, 1131, 0.188), (3, 936, 0.18), (4, 951, 0.159), (5, 32, 0.153), (6, 373, 0.148), (7, 1070, 0.144), (8, 814, 0.14), (9, 890, 0.136), (10, 699, 0.126), (11, 64, 0.126), (12, 922, 0.118), (13, 1136, 0.115), (14, 609, 0.11), (15, 322, 0.109), (16, 1068, 0.105), (17, 437, 0.105), (18, 242, 0.101), (19, 262, 0.1), (20, 1051, 0.1), (21, 828, 0.099), (22, 1038, 0.098), (23, 536, 0.098), (24, 990, 0.097), (25, 1071, 0.095), (26, 1173, 0.094), (27, 1013, 0.093), (28, 589, 0.09), (29, 227, 0.088), (30, 1130, 0.085), (31, 62, 0.085), (32, 1171, 0.084), (33, 24, 0.083), (34, 188, 0.079), (35, 1170, 0.073), (36, 39, 0.072), (37, 860, 0.071), (38, 1102, 0.069), (39, 63, 0.069), (40, 821, 0.068), (41, 550, 0.066), (42, 901, 0.066), (43, 1202, 0.064), (44, 391, 0.064), (45, 599, 0.064), (46, 511, 0.064), (47, 1004, 0.063), (48, 790, 0.062), (49, 61, 0.062), (50, 102, 0.062)]
56;[(1, 903, 0.324), (2, 1102, 0.278), (3, 517, 0.231), (4, 1170, 0.209), (5, 432, 0.208), (6, 62, 0.184), (7, 761, 0.183), (8, 767, 0.181), (9, 427, 0.18), (10, 111, 0.172), (11, 609, 0.172), (12, 987, 0.17), (13, 605, 0.167), (14, 185, 0.16), (15, 188, 0.152), (16, 200, 0.148), (17, 89, 0.147), (18, 588, 0.141), (19, 1080, 0.14), (20, 1171, 0.14), (21, 1071, 0.138), (22, 487, 0.133), (23, 160, 0.126), (24, 590, 0.125), (25, 790, 0.125), (26, 473, 0.121), (27, 611, 0.118), (28, 57, 0.116), (29, 273, 0.116), (30, 1091, 0.113), (31, 989, 0.109), (32, 1039, 0.109), (33, 890, 0.109), (34, 1212, 0.108), (35, 988, 0.108), (36, 347, 0.106), (37, 1115, 0.105), (38, 800, 0.104), (39, 784, 0.1), (40, 581, 0.1), (41, 1051, 0.1), (42, 1065, 0.099), (43, 1143, 0.098), (44, 812, 0.097), (45, 1151, 0.096), (46, 922, 0.096), (47, 769, 0.095), (48, 670, 0.095), (49, 459, 0.095), (50, 1173, 0.094)]
57;[(1, 81, 0.406), (2, 987, 0.325), (3, 80, 0.322), (4, 778, 0.287), (5, 912, 0.275), (6, 178, 0.264), (7, 469, 0.245), (8, 989, 0.225), (9, 1091, 0.214), (10, 588, 0.21), (11, 905, 0.204), (12, 890, 0.204), (13, 188, 0.195), (14, 1171, 0.189), (15, 460, 0.189), (16, 187, 0.189), (17, 917, 0.189), (18, 282, 0.186), (19, 159, 0.185), (20, 1173, 0.185), (21, 1071, 0.184), (22, 447, 0.182), (23, 590, 0.173), (24, 62, 0.173), (25, 1, 0.164), (26, 790, 0.163), (27, 1065, 0.159), (28, 589, 0.158), (29, 1025, 0.151), (30, 552, 0.147), (31, 6, 0.143), (32, 479, 0.14), (33, 884, 0.139), (34, 753, 0.138), (35, 200, 0.136), (36, 265, 0.136), (37, 986, 0.133), (38, 427, 0.131), (39, 177, 0.131), (40, 7, 0.128), (41, 461, 0.124), (42, 271, 0.124), (43, 1102, 0.121), (44, 802, 0.121), (45, 874, 0.118), (46, 800, 0.117), (47, 459, 0.116), (48, 577, 0.114), (49, 769, 0.114), (50, 860, 0.113)]
58;[(1, 62, 0.233), (2, 903, 0.233), (3, 761, 0.231), (4, 427, 0.228), (5, 1170, 0.206), (6, 590, 0.196), (7, 905, 0.189), (8, 160, 0.189), (9, 188, 0.185), (10, 1025, 0.179), (11, 588, 0.179), (12, 1171, 0.177), (13, 111, 0.172), (14, 964, 0.171), (15, 800, 0.17), (16, 487, 0.168), (17, 432, 0.165), (18, 904, 0.161), (19, 1007, 0.159), (20, 790, 0.158), (21, 769, 0.156), (22, 505, 0.154), (23, 473, 0.153), (24, 987, 0.152), (25, 874, 0.149), (26, 611, 0.149), (27, 57, 0.147), (28, 347, 0.145), (29, 1102, 0.144), (30, 1091, 0.143), (31, 989, 0.138), (32, 16, 0.138), (33, 1077, 0.136), (34, 988, 0.136), (35, 753, 0.131), (36, 187, 0.129), (37, 784, 0.127), (38, 890, 0.126), (39, 543, 0.126), (40, 668, 0.126), (41, 200, 0.125), (42, 1065, 0.125), (43, 812, 0.123), (44, 1151, 0.122), (45, 438, 0.121), (46, 459, 0.12), (47, 452, 0.12), (48, 1071, 0.12), (49, 767, 0.12), (50, 1173, 0.119)]
59;[(1, 594, 0.183), (2, 51, 0.149), (3, 364, 0.148), (4, 504, 0.145), (5, 228, 0.143), (6, 1110, 0.135), (7, 281, 0.132), (8, 149, 0.129), (9, 357, 0.123), (10, 521, 0.118), (11, 288, 0.118), (12, 1206, 0.115), (13, 211, 0.113), (14, 352, 0.112), (15, 118, 0.111), (16, 874, 0.111), (17, 16, 0.111), (18, 505, 0.109), (19, 490, 0.109), (20, 366, 0.106), (21, 300, 0.106), (22, 187, 0.106), (23, 117, 0.1), (24, 346, 0.1), (25, 566, 0.098), (26, 793, 0.098), (27, 62, 0.098), (28, 1178, 0.093), (29, 964, 0.091), (30, 1135, 0.09), (31, 1192, 0.088), (32, 1137, 0.088), (33, 670, 0.087), (34, 1005, 0.087), (35, 856, 0.087), (36, 1168, 0.087), (37, 1190, 0.085), (38, 1223, 0.083), (39, 989, 0.083), (40, 611, 0.083), (41, 524, 0.083), (42, 1050, 0.083), (43, 276, 0.083), (44, 65, 0.083), (45, 369, 0.08), (46, 59, 0.08), (47, 1237, 0.079), (48, 170, 0.078), (49, 1134, 0.077), (50, 430, 0.077)]
60;[(1, 1151, 0.184), (2, 27, 0.178), (3, 189, 0.154), (4, 316, 0.146), (5, 1004, 0.144), (6, 473, 0.132), (7, 844, 0.128), (8, 948, 0.127), (9, 57, 0.124), (10, 1095, 0.121), (11, 1234, 0.118), (12, 1078, 0.118), (13, 546, 0.115), (14, 64, 0.115), (15, 823, 0.113), (16, 563, 0.113), (17, 684, 0.111), (18, 611, 0.11), (19, 570, 0.108), (20, 1109, 0.106), (21, 1092, 0.101), (22, 446, 0.1), (23, 1071, 0.099), (24, 1227, 0.098), (25, 945, 0.096), (26, 903, 0.096), (27, 100, 0.096), (28, 1102, 0.093), (29, 987, 0.092), (30, 915, 0.092), (31, 543, 0.09), (32, 1112, 0.09), (33, 392, 0.087), (34, 768, 0.087), (35, 296, 0.085), (36, 753, 0.084), (37, 372, 0.084), (38, 50, 0.082), (39, 323, 0.081), (40, 531, 0.08), (41, 472, 0.078), (42, 17, 0.078), (43, 629, 0.077), (44, 444, 0.077), (45, 605, 0.076), (46, 318, 0.076), (47, 1062, 0.076), (48, 458, 0.074), (49, 159, 0.074), (50, 155, 0.073)]
61;[(1, 502, 0.352), (2, 196, 0.333), (3, 969, 0.307), (4, 383, 0.296), (5, 761, 0.287), (6, 605, 0.235), (7, 125, 0.222), (8, 570, 0.22), (9, 511, 0.219), (10, 160, 0.218), (11, 754, 0.212), (12, 1170, 0.184), (13, 437, 0.184), (14, 501, 0.18), (15, 912, 0.173), (16, 490, 0.173), (17, 590, 0.165), (18, 1, 0.164), (19, 370, 0.154), (20, 140, 0.146), (21, 46, 0.145), (22, 680, 0.14), (23, 741, 0.136), (24, 555, 0.13), (25, 271, 0.13), (26, 891, 0.128), (27, 1079, 0.126), (28, 980, 0.126), (29, 1111, 0.119), (30, 1181, 0.118), (31, 733, 0.114), (32, 325, 0.111), (33, 11, 0.108), (34, 432, 0.107), (35, 505, 0.106), (36, 320, 0.105), (37, 159, 0.105), (38, 66, 0.104), (39, 903, 0.102), (40, 769, 0.102), (41, 1173, 0.101), (42, 25, 0.101), (43, 6, 0.101), (44, 1200, 0.1), (45, 135, 0.099), (46, 80, 0.098), (47, 392, 0.092), (48, 686, 0.088), (49, 322, 0.087), (50, 1067, 0.087)]
62;[(1, 64, 0.219), (2, 699, 0.197), (3, 990, 0.184), (4, 1134, 0.181), (5, 814, 0.177), (6, 32, 0.177), (7, 63, 0.175), (8, 437, 0.169), (9, 944, 0.154), (10, 262, 0.154), (11, 905, 0.146), (12, 915, 0.143), (13, 242, 0.142), (14, 479, 0.136), (15, 62, 0.136), (16, 599, 0.134), (17, 1038, 0.123), (18, 536, 0.123), (19, 1114, 0.123), (20, 1171, 0.118), (21, 133, 0.114), (22, 964, 0.114), (23, 763, 0.114), (24, 821, 0.112), (25, 682, 0.112), (26, 550, 0.112), (27, 300, 0.112), (28, 227, 0.112), (29, 920, 0.112), (30, 1122, 0.11), (31, 934, 0.109), (32, 879, 0.109), (33, 333, 0.108), (34, 582, 0.108), (35, 870, 0.106), (36, 819, 0.105), (37, 24, 0.105), (38, 1147, 0.103), (39, 1186, 0.102), (40, 1194, 0.102), (41, 605, 0.101), (42, 208, 0.101), (43, 719, 0.099), (44, 1169, 0.099), (45, 301, 0.098), (46, 690, 0.098), (47, 10, 0.097), (48, 793, 0.096), (49, 1004, 0.096), (50, 1131, 0.095)]
63;[(1, 1171, 0.172), (2, 821, 0.157), (3, 571, 0.151), (4, 463, 0.15), (5, 605, 0.146), (6, 988, 0.124), (7, 582, 0.121), (8, 963, 0.119), (9, 499, 0.113), (10, 629, 0.109), (11, 240, 0.104), (12, 429, 0.099), (13, 332, 0.092), (14, 511, 0.09), (15, 819, 0.087), (16, 1237, 0.086), (17, 368, 0.086), (18, 548, 0.085), (19, 435, 0.084), (20, 180, 0.082), (21, 793, 0.08), (22, 985, 0.08), (23, 502, 0.076), (24, 370, 0.076), (25, 196, 0.073), (26, 64, 0.073), (27, 60, 0.073), (28, 1003, 0.071), (29, 24, 0.069), (30, 197, 0.068), (31, 67, 0.068), (32, 144, 0.067), (33, 11, 0.067), (34, 722, 0.066), (35, 577, 0.066), (36, 566, 0.066), (37, 1038, 0.063), (38, 1007, 0.062), (39, 96, 0.061), (40, 767, 0.06), (41, 22, 0.057), (42, 358, 0.056), (43, 990, 0.056), (44, 578, 0.056), (45, 1195, 0.056), (46, 1207, 0.055), (47, 520, 0.055), (48, 174, 0.055), (49, 437, 0.055), (50, 387, 0.054)]
64;[(1, 64, 0.236), (2, 814, 0.226), (3, 1038, 0.201), (4, 1149, 0.188), (5, 699, 0.186), (6, 940, 0.182), (7, 576, 0.177), (8, 62, 0.169), (9, 1071, 0.155), (10, 242, 0.152), (11, 821, 0.15), (12, 1067, 0.147), (13, 437, 0.143), (14, 458, 0.143), (15, 368, 0.143), (16, 372, 0.129), (17, 118, 0.128), (18, 32, 0.127), (19, 1151, 0.121), (20, 24, 0.12), (21, 227, 0.116), (22, 536, 0.116), (23, 1174, 0.115), (24, 660, 0.114), (25, 523, 0.114), (26, 473, 0.111), (27, 481, 0.11), (28, 1081, 0.109), (29, 850, 0.105), (30, 1215, 0.104), (31, 63, 0.103), (32, 1112, 0.102), (33, 262, 0.1), (34, 291, 0.1), (35, 556, 0.1), (36, 1206, 0.1), (37, 1024, 0.1), (38, 791, 0.099), (39, 897, 0.097), (40, 990, 0.097), (41, 238, 0.095), (42, 516, 0.095), (43, 871, 0.094), (44, 1147, 0.093), (45, 1201, 0.092), (46, 763, 0.09), (47, 1006, 0.09), (48, 1195, 0.088), (49, 1073, 0.088), (50, 845, 0.088)]
65;[(1, 1151, 0.273), (2, 64, 0.267), (3, 490, 0.217), (4, 473, 0.2), (5, 1109, 0.184), (6, 1110, 0.173), (7, 372, 0.173), (8, 546, 0.167), (9, 611, 0.167), (10, 594, 0.159), (11, 1071, 0.159), (12, 446, 0.154), (13, 566, 0.152), (14, 364, 0.148), (15, 814, 0.147), (16, 189, 0.144), (17, 1214, 0.137), (18, 842, 0.133), (19, 504, 0.132), (20, 964, 0.127), (21, 1004, 0.125), (22, 903, 0.125), (23, 27, 0.125), (24, 1112, 0.122), (25, 204, 0.122), (26, 915, 0.12), (27, 791, 0.12), (28, 480, 0.119), (29, 155, 0.119), (30, 50, 0.119), (31, 1171, 0.118), (32, 959, 0.118), (33, 543, 0.117), (34, 684, 0.115), (35, 1223, 0.115), (36, 210, 0.114), (37, 1038, 0.112), (38, 1063, 0.112), (39, 629, 0.111), (40, 906, 0.11), (41, 948, 0.11), (42, 323, 0.11), (43, 987, 0.11), (44, 190, 0.11), (45, 1047, 0.109), (46, 505, 0.109), (47, 1212, 0.109), (48, 100, 0.108), (49, 437, 0.108), (50, 57, 0.108)]
66;[(1, 32, 0.211), (2, 699, 0.197), (3, 763, 0.195), (4, 990, 0.184), (5, 64, 0.179), (6, 814, 0.177), (7, 437, 0.169), (8, 821, 0.155), (9, 262, 0.154), (10, 799, 0.142), (11, 690, 0.138), (12, 682, 0.138), (13, 479, 0.136), (14, 944, 0.132), (15, 1237, 0.129), (16, 242, 0.128), (17, 1038, 0.123), (18, 536, 0.123), (19, 1192, 0.123), (20, 63, 0.12), (21, 1171, 0.118), (22, 62, 0.117), (23, 599, 0.116), (24, 133, 0.114), (25, 768, 0.112), (26, 300, 0.112), (27, 227, 0.112), (28, 934, 0.109), (29, 333, 0.108), (30, 582, 0.108), (31, 942, 0.107), (32, 549, 0.106), (33, 819, 0.105), (34, 24, 0.105), (35, 496, 0.104), (36, 1147, 0.103), (37, 1194, 0.102), (38, 788, 0.1), (39, 719, 0.099), (40, 550, 0.098), (41, 297, 0.098), (42, 964, 0.098), (43, 10, 0.097), (44, 879, 0.097), (45, 1004, 0.096), (46, 1131, 0.095), (47, 429, 0.095), (48, 1024, 0.094), (49, 489, 0.093), (50, 559, 0.093)]
67;[(1, 160, 0.209), (2, 148, 0.192), (3, 761, 0.177), (4, 804, 0.17), (5, 473, 0.166), (6, 778, 0.152), (7, 396, 0.147), (8, 806, 0.146), (9, 842, 0.139), (10, 782, 0.138), (11, 942, 0.136), (12, 914, 0.133), (13, 346, 0.129), (14, 11, 0.128), (15, 154, 0.127), (16, 550, 0.126), (17, 354, 0.125), (18, 879, 0.121), (19, 910, 0.117), (20, 1234, 0.115), (21, 767, 0.109), (22, 582, 0.108), (23, 692, 0.104), (24, 204, 0.103), (25, 1170, 0.103), (26, 913, 0.103), (27, 1067, 0.102), (28, 770, 0.102), (29, 808, 0.102), (30, 513, 0.102), (31, 1091, 0.101), (32, 1173, 0.099), (33, 1112, 0.099), (34, 912, 0.099), (35, 1, 0.097), (36, 1192, 0.096), (37, 1189, 0.096), (38, 731, 0.095), (39, 727, 0.094), (40, 590, 0.093), (41, 385, 0.089), (42, 89, 0.087), (43, 472, 0.086), (44, 733, 0.084), (45, 1097, 0.084), (46, 1219, 0.083), (47, 736, 0.083), (48, 1216, 0.083), (49, 980, 0.079), (50, 347, 0.078)]
68;[(1, 546, 0.231), (2, 1149, 0.177), (3, 543, 0.153), (4, 1078, 0.144), (5, 349, 0.144), (6, 1227, 0.117), (7, 21, 0.115), (8, 823, 0.113), (9, 563, 0.113), (10, 945, 0.106), (11, 1180, 0.102), (12, 316, 0.095), (13, 296, 0.095), (14, 11, 0.094), (15, 844, 0.09), (16, 459, 0.089), (17, 326, 0.089), (18, 458, 0.086), (19, 159, 0.086), (20, 1092, 0.082), (21, 531, 0.08), (22, 302, 0.08), (23, 1215, 0.079), (24, 542, 0.079), (25, 969, 0.078), (26, 1168, 0.078), (27, 1081, 0.078), (28, 1112, 0.077), (29, 1009, 0.077), (30, 318, 0.076), (31, 1171, 0.076), (32, 225, 0.074), (33, 107, 0.074), (34, 958, 0.073), (35, 206, 0.073), (36, 1066, 0.072), (37, 208, 0.072), (38, 550, 0.072), (39, 962, 0.071), (40, 1076, 0.071), (41, 541, 0.071), (42, 1071, 0.07), (43, 838, 0.069), (44, 1090, 0.069), (45, 802, 0.069), (46, 754, 0.069), (47, 199, 0.068), (48, 959, 0.068), (49, 813, 0.068), (50, 810, 0.067)]
69;[(1, 703, 0.307), (2, 193, 0.207), (3, 459, 0.138), (4, 332, 0.123), (5, 1168, 0.112), (6, 907, 0.11), (7, 363, 0.105), (8, 1197, 0.099), (9, 396, 0.095), (10, 1082, 0.093), (11, 800, 0.093), (12, 698, 0.091), (13, 540, 0.086), (14, 1072, 0.086), (15, 197, 0.085), (16, 489, 0.085), (17, 438, 0.084), (18, 327, 0.083), (19, 237, 0.083), (20, 1199, 0.083), (21, 135, 0.082), (22, 1081, 0.077), (23, 17, 0.077), (24, 753, 0.076), (25, 1009, 0.075), (26, 696, 0.075), (27, 387, 0.075), (28, 817, 0.073), (29, 552, 0.073), (30, 285, 0.073), (31, 736, 0.07), (32, 300, 0.069), (33, 772, 0.069), (34, 460, 0.068), (35, 979, 0.067), (36, 328, 0.066), (37, 822, 0.065), (38, 1239, 0.065), (39, 26, 0.065), (40, 804, 0.064), (41, 491, 0.063), (42, 962, 0.063), (43, 311, 0.063), (44, 600, 0.062), (45, 1194, 0.061), (46, 955, 0.061), (47, 1104, 0.06), (48, 1171, 0.059), (49, 897, 0.058), (50, 556, 0.058)]
70;[(1, 1009, 0.229), (2, 804, 0.214), (3, 942, 0.196), (4, 513, 0.177), (5, 778, 0.15), (6, 89, 0.146), (7, 359, 0.145), (8, 1081, 0.144), (9, 473, 0.143), (10, 1093, 0.143), (11, 370, 0.13), (12, 1234, 0.128), (13, 332, 0.125), (14, 698, 0.12), (15, 200, 0.12), (16, 460, 0.12), (17, 813, 0.118), (18, 692, 0.116), (19, 204, 0.115), (20, 882, 0.115), (21, 1087, 0.115), (22, 599, 0.11), (23, 389, 0.11), (24, 823, 0.109), (25, 837, 0.108), (26, 883, 0.107), (27, 1000, 0.103), (28, 1078, 0.102), (29, 734, 0.098), (30, 940, 0.096), (31, 472, 0.096), (32, 879, 0.095), (33, 438, 0.094), (34, 1104, 0.092), (35, 842, 0.089), (36, 346, 0.089), (37, 1180, 0.088), (38, 767, 0.085), (39, 340, 0.083), (40, 1226, 0.083), (41, 826, 0.08), (42, 791, 0.08), (43, 910, 0.08), (44, 1151, 0.08), (45, 550, 0.078), (46, 459, 0.077), (47, 238, 0.077), (48, 326, 0.077), (49, 43, 0.077), (50, 1035, 0.075)]
71;[(1, 547, 0.439), (2, 910, 0.207), (3, 56, 0.2), (4, 266, 0.18), (5, 796, 0.159), (6, 942, 0.146), (7, 380, 0.138), (8, 1216, 0.133), (9, 1155, 0.129), (10, 148, 0.128), (11, 175, 0.123), (12, 492, 0.121), (13, 1002, 0.117), (14, 373, 0.116), (15, 1219, 0.114), (16, 513, 0.113), (17, 378, 0.112), (18, 247, 0.112), (19, 778, 0.107), (20, 692, 0.104), (21, 319, 0.101), (22, 1064, 0.1), (23, 99, 0.098), (24, 97, 0.096), (25, 1117, 0.093), (26, 1080, 0.093), (27, 600, 0.093), (28, 204, 0.092), (29, 908, 0.092), (30, 997, 0.091), (31, 690, 0.089), (32, 641, 0.089), (33, 731, 0.088), (34, 882, 0.084), (35, 835, 0.082), (36, 1169, 0.08), (37, 761, 0.077), (38, 473, 0.077), (39, 764, 0.076), (40, 900, 0.075), (41, 262, 0.073), (42, 1109, 0.073), (43, 94, 0.071), (44, 220, 0.07), (45, 297, 0.07), (46, 906, 0.07), (47, 60, 0.07), (48, 815, 0.069), (49, 446, 0.069), (50, 261, 0.068)]
72;[(1, 771, 0.486), (2, 683, 0.381), (3, 732, 0.319), (4, 682, 0.237), (5, 1125, 0.2), (6, 250, 0.2), (7, 733, 0.169), (8, 982, 0.154), (9, 23, 0.152), (10, 685, 0.146), (11, 461, 0.141), (12, 15, 0.134), (13, 1226, 0.134), (14, 359, 0.129), (15, 1081, 0.129), (16, 370, 0.116), (17, 489, 0.116), (18, 435, 0.115), (19, 322, 0.115), (20, 332, 0.112), (21, 29, 0.112), (22, 196, 0.107), (23, 460, 0.107), (24, 813, 0.105), (25, 398, 0.103), (26, 1087, 0.102), (27, 89, 0.098), (28, 389, 0.098), (29, 823, 0.097), (30, 837, 0.097), (31, 883, 0.095), (32, 333, 0.093), (33, 58, 0.093), (34, 1078, 0.091), (35, 698, 0.091), (36, 734, 0.087), (37, 940, 0.086), (38, 11, 0.082), (39, 1180, 0.079), (40, 473, 0.077), (41, 442, 0.076), (42, 387, 0.075), (43, 817, 0.073), (44, 641, 0.073), (45, 826, 0.072), (46, 1093, 0.072), (47, 791, 0.072), (48, 1151, 0.071), (49, 736, 0.07), (50, 459, 0.069)]
